FT   variation       5335
FT                   /colour=15
FT                   /gene=group_1721
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5330
FT                   /colour=2
FT                   /gene=murE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2503
FT                   /colour=5
FT                   /gene=group_5636
FT                   /taxa="ASM211732v1_BrewerySurface ASM622820v1_BeerKeg"
FT   variation       5266
FT                   /colour=2
FT                   /gene=group_5615
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3792
FT                   /colour=2
FT                   /gene=yeaE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4625
FT                   /colour=8
FT                   /gene=group_192
FT                   /taxa="45709_F01_Reference ASM5041081v1_TomatoeFruit ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4209
FT                   /colour=4
FT                   /gene=uvrA_4
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_4363
FT                   /taxa="ASM622828v1_Beer"
FT   variation       2431
FT                   /colour=2
FT                   /gene=group_1243
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4680
FT                   /colour=5
FT                   /gene=group_732
FT                   /taxa="ASM211734v1_WheatBeer ASM622828v1_Beer"
FT   variation       4638
FT                   /colour=15
FT                   /gene=lpdD
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2579
FT                   /colour=4
FT                   /gene=group_4125
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       2647
FT                   /colour=4
FT                   /gene=group_4399
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       3495
FT                   /colour=2
FT                   /gene=fabD
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1248
FT                   /colour=4
FT                   /gene=group_2672
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       4374
FT                   /colour=4
FT                   /gene=eutC
FT                   /taxa="45709_F01_Reference"
FT   variation       738
FT                   /colour=2
FT                   /gene=mepA_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3169
FT                   /colour=5
FT                   /gene=group_3257
FT                   /taxa="ASM276217v1_FemaleGut ASM622820v1_BeerKeg"
FT   variation       189
FT                   /colour=5
FT                   /gene=group_1483
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       4597
FT                   /colour=4
FT                   /gene=group_2242
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_2370
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_3585
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       410
FT                   /colour=2
FT                   /gene=group_350
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_2624
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       2252
FT                   /colour=2
FT                   /gene=frr
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3895
FT                   /colour=2
FT                   /gene=glyA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5419
FT                   /colour=4
FT                   /gene=group_4306
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       5475
FT                   /colour=2
FT                   /gene=mnmG
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1518
FT                   /colour=4
FT                   /gene=group_3298
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4237
FT                   /colour=4
FT                   /gene=group_2451
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       926
FT                   /colour=8
FT                   /gene=group_1598
FT                   /taxa="ASM211734v1_WheatBeer ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4755
FT                   /colour=2
FT                   /gene=group_5472
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_3189
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       1296
FT                   /colour=4
FT                   /gene=atpB_2
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       2968
FT                   /colour=2
FT                   /gene=pduO_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2771
FT                   /colour=5
FT                   /gene=group_2896
FT                   /taxa="ASM211734v1_WheatBeer LBPURC4201_assembly_Sourdough"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_4745
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       4182
FT                   /colour=2
FT                   /gene=group_5400
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4070
FT                   /colour=4
FT                   /gene=group_2437
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1635
FT                   /colour=4
FT                   /gene=group_3238
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       3160
FT                   /colour=5
FT                   /gene=group_1662
FT                   /taxa="ASM276217v1_FemaleGut ASM622820v1_BeerKeg"
FT   variation       450
FT                   /colour=5
FT                   /gene=group_5498
FT                   /taxa="ASM622820v1_BeerKeg ASM622828v1_Beer"
FT   variation       3245
FT                   /colour=4
FT                   /gene=group_3116
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       2692
FT                   /colour=4
FT                   /gene=group_4115
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_2863
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       4958
FT                   /colour=4
FT                   /gene=group_2266
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       2544
FT                   /colour=4
FT                   /gene=group_2577
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4916
FT                   /colour=4
FT                   /gene=agaA_2
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       2501
FT                   /colour=4
FT                   /gene=group_1542
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3592
FT                   /colour=2
FT                   /gene=adhA_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4735
FT                   /colour=15
FT                   /gene=lacS
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3209
FT                   /colour=4
FT                   /gene=group_3151
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4384
FT                   /colour=4
FT                   /gene=group_4303
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       1960
FT                   /colour=4
FT                   /gene=group_5152
FT                   /taxa="ASM622828v1_Beer"
FT   variation       2463
FT                   /colour=5
FT                   /gene=group_20
FT                   /taxa="ASM211734v1_WheatBeer LBPURC4201_assembly_Sourdough"
FT   variation       5460
FT                   /colour=2
FT                   /gene=pepE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1927
FT                   /colour=4
FT                   /gene=gtfA_6
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4806
FT                   /colour=2
FT                   /gene=group_5574
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5647
FT                   /colour=2
FT                   /gene=dnaC
