FT   variation       751
FT                   /colour=4
FT                   /gene=group_3390
FT                   /taxa="Type_strain"
FT   variation       2747
FT                   /colour=3
FT                   /gene=group_1851
FT                   /taxa="Dataset4 Dataset5 Reference"
FT   variation       3254
FT                   /colour=9
FT                   /gene=group_2881
FT                   /taxa="Dataset5 Type_strain"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_2628
FT                   /taxa="Dataset5"
FT   variation       3194
FT                   /colour=4
FT                   /gene=group_2938
FT                   /taxa="Dataset5"
FT   variation       1656
FT                   /colour=7
FT                   /gene=rhaR_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       211
FT                   /colour=15
FT                   /gene=group_938
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       1884
FT                   /colour=3
FT                   /gene=group_667
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1915
FT                   /colour=4
FT                   /gene=group_2514
FT                   /taxa="Dataset5"
FT   variation       2804
FT                   /colour=9
FT                   /gene=group_2217
FT                   /taxa="Dataset4 Reference"
FT   variation       2945
FT                   /colour=4
FT                   /gene=pglZ
FT                   /taxa="Dataset4"
FT   variation       3338
FT                   /colour=4
FT                   /gene=group_15
FT                   /taxa="Reference"
FT   variation       2784
FT                   /colour=9
FT                   /gene=iolT_2
FT                   /taxa="Dataset4 Dataset5"
FT   variation       2715
FT                   /colour=3
FT                   /gene=group_1198
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_3333
FT                   /taxa="Type_strain"
FT   variation       1396
FT                   /colour=9
FT                   /gene=group_1519
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1956
FT                   /colour=7
FT                   /gene=group_622
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       2891
FT                   /colour=9
FT                   /gene=mupG_1
FT                   /taxa="Dataset4 Type_strain"
FT   variation       603
FT                   /colour=3
FT                   /gene=group_909
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2010
FT                   /colour=9
FT                   /gene=group_2923
FT                   /taxa="Dataset5 Reference"
FT   variation       434
